  0%|          | 0/4542 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
                                                    
{'loss': 0.7159, 'grad_norm': 44.72943115234375, 'learning_rate': 2.3778071334214e-09, 'rewards/chosen': -0.024857331067323685, 'rewards/rejected': 0.006611633114516735, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': -0.031465910375118256, 'logps/chosen': -447.9375, 'logps/rejected': -256.75, 'logits/chosen': -6.064843654632568, 'logits/rejected': -6.165625095367432, 'epoch': 0.01}
{'loss': 0.207, 'grad_norm': 17.609699249267578, 'learning_rate': 3.937370898180673e-07, 'rewards/chosen': 1.149932861328125, 'rewards/rejected': -6.268164157867432, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 7.420312404632568, 'logps/chosen': -278.875, 'logps/rejected': -221.14999389648438, 'logits/chosen': -8.571874618530273, 'logits/rejected': -8.073437690734863, 'epoch': 1.17}
{'loss': 0.2166, 'grad_norm': 24.807424545288086, 'learning_rate': 3.9323940771893977e-07, 'rewards/chosen': 0.79638671875, 'rewards/rejected': -9.847265243530273, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 10.639843940734863, 'logps/chosen': -245.0500030517578, 'logps/rejected': -235.52499389648438, 'logits/chosen': -8.5859375, 'logits/rejected': -8.045312881469727, 'epoch': 1.17}
{'loss': 0.251, 'grad_norm': 19.715354919433594, 'learning_rate': 3.9272307768259974e-07, 'rewards/chosen': 2.0679688453674316, 'rewards/rejected': -6.831835746765137, 'rewards/accuracies': 0.875, 'rewards/margins': 8.892969131469727, 'logps/chosen': -359.86248779296875, 'logps/rejected': -250.47500610351562, 'logits/chosen': -8.496874809265137, 'logits/rejected': -8.021875381469727, 'epoch': 1.18}
{'loss': 0.2283, 'grad_norm': 30.98883628845215, 'learning_rate': 3.921881552881457e-07, 'rewards/chosen': 0.9012206792831421, 'rewards/rejected': -8.76171875, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 9.678125381469727, 'logps/chosen': -296.1499938964844, 'logps/rejected': -243.9250030517578, 'logits/chosen': -8.517187118530273, 'logits/rejected': -7.7421875, 'epoch': 1.19}
{'loss': 0.2048, 'grad_norm': 31.35700798034668, 'learning_rate': 3.916346981160055e-07, 'rewards/chosen': 0.5618652105331421, 'rewards/rejected': -8.677734375, 'rewards/accuracies': 0.90625, 'rewards/margins': 9.254687309265137, 'logps/chosen': -217.0625, 'logps/rejected': -201.35000610351562, 'logits/chosen': -8.743749618530273, 'logits/rejected': -8.232812881469727, 'epoch': 1.19}
{'loss': 0.2092, 'grad_norm': 20.693252563476562, 'learning_rate': 3.910627657417384e-07, 'rewards/chosen': 2.6972413063049316, 'rewards/rejected': -9.947851181030273, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 12.646093368530273, 'logps/chosen': -439.42498779296875, 'logps/rejected': -330.70001220703125, 'logits/chosen': -8.368749618530273, 'logits/rejected': -7.860937595367432, 'epoch': 1.2}
{'loss': 0.2213, 'grad_norm': 33.059391021728516, 'learning_rate': 3.904724197296222e-07, 'rewards/chosen': 1.078698754310608, 'rewards/rejected': -6.161718845367432, 'rewards/accuracies': 0.90625, 'rewards/margins': 7.241406440734863, 'logps/chosen': -270.9624938964844, 'logps/rejected': -229.25, 'logits/chosen': -8.560937881469727, 'logits/rejected': -8.1953125, 'epoch': 1.21}
{'loss': 0.2473, 'grad_norm': 25.95175552368164, 'learning_rate': 3.8986372362602594e-07, 'rewards/chosen': 0.38276368379592896, 'rewards/rejected': -9.361425399780273, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 9.75390625, 'logps/chosen': -222.66250610351562, 'logps/rejected': -218.625, 'logits/chosen': -8.729687690734863, 'logits/rejected': -8.057812690734863, 'epoch': 1.21}
{'loss': 0.1875, 'grad_norm': 21.10755729675293, 'learning_rate': 3.892367429525702e-07, 'rewards/chosen': 1.577392578125, 'rewards/rejected': -7.221484184265137, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 8.801562309265137, 'logps/chosen': -318.17498779296875, 'logps/rejected': -248.3000030517578, 'logits/chosen': -8.696874618530273, 'logits/rejected': -8.118749618530273, 'epoch': 1.22}
{'loss': 0.2316, 'grad_norm': 34.028900146484375, 'learning_rate': 3.8859154519907366e-07, 'rewards/chosen': 2.0950074195861816, 'rewards/rejected': -9.274560928344727, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 11.357812881469727, 'logps/chosen': -397.11248779296875, 'logps/rejected': -324.3500061035156, 'logits/chosen': -8.354687690734863, 'logits/rejected': -7.931250095367432, 'epoch': 1.23}
{'loss': 0.1954, 'grad_norm': 62.351036071777344, 'learning_rate': 3.879281998162887e-07, 'rewards/chosen': 2.371508836746216, 'rewards/rejected': -7.415625095367432, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 9.78515625, 'logps/chosen': -378.8374938964844, 'logps/rejected': -280.67498779296875, 'logits/chosen': -8.506250381469727, 'logits/rejected': -8.045312881469727, 'epoch': 1.23}
{'loss': 0.2292, 'grad_norm': 25.24517059326172, 'learning_rate': 3.8724677820842536e-07, 'rewards/chosen': 0.48828125, 'rewards/rejected': -9.54296875, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 10.03515625, 'logps/chosen': -221.66250610351562, 'logps/rejected': -174.0, 'logits/chosen': -8.949999809265137, 'logits/rejected': -8.301562309265137, 'epoch': 1.24}
{'loss': 0.2222, 'grad_norm': 26.717205047607422, 'learning_rate': 3.8654735372546515e-07, 'rewards/chosen': 0.7198883295059204, 'rewards/rejected': -9.413281440734863, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 10.123046875, 'logps/chosen': -235.5500030517578, 'logps/rejected': -268.2124938964844, 'logits/chosen': -8.904687881469727, 'logits/rejected': -8.306249618530273, 'epoch': 1.25}
{'loss': 0.1629, 'grad_norm': 11.263587951660156, 'learning_rate': 3.8583000165526555e-07, 'rewards/chosen': 2.40533447265625, 'rewards/rejected': -8.363866806030273, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 10.767969131469727, 'logps/chosen': -395.4375, 'logps/rejected': -321.875, 'logits/chosen': -8.542187690734863, 'logits/rejected': -8.129687309265137, 'epoch': 1.25}
{'loss': 0.1886, 'grad_norm': 25.355785369873047, 'learning_rate': 3.8509479921545586e-07, 'rewards/chosen': 1.137719750404358, 'rewards/rejected': -11.155322074890137, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 12.291406631469727, 'logps/chosen': -327.23748779296875, 'logps/rejected': -271.1000061035156, 'logits/chosen': -8.801562309265137, 'logits/rejected': -8.004687309265137, 'epoch': 1.26}
{'loss': 0.1891, 'grad_norm': 36.493534088134766, 'learning_rate': 3.843418255451253e-07, 'rewards/chosen': 1.4482910633087158, 'rewards/rejected': -9.147656440734863, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 10.610937118530273, 'logps/chosen': -311.79998779296875, 'logps/rejected': -272.8999938964844, 'logits/chosen': -8.685937881469727, 'logits/rejected': -8.153124809265137, 'epoch': 1.27}
{'loss': 0.29, 'grad_norm': 20.278404235839844, 'learning_rate': 3.8357116169630403e-07, 'rewards/chosen': -0.22954101860523224, 'rewards/rejected': -9.908984184265137, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 9.678125381469727, 'logps/chosen': -193.9499969482422, 'logps/rejected': -208.25, 'logits/chosen': -8.790624618530273, 'logits/rejected': -8.220312118530273, 'epoch': 1.27}
{'loss': 0.1749, 'grad_norm': 13.34188461303711, 'learning_rate': 3.8278289062523916e-07, 'rewards/chosen': 1.2433593273162842, 'rewards/rejected': -13.6552734375, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 14.892187118530273, 'logps/chosen': -291.1875, 'logps/rejected': -313.4750061035156, 'logits/chosen': -8.675000190734863, 'logits/rejected': -8.056249618530273, 'epoch': 1.28}
{'loss': 0.2462, 'grad_norm': 31.236143112182617, 'learning_rate': 3.819770971834641e-07, 'rewards/chosen': 0.22768554091453552, 'rewards/rejected': -8.505859375, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 8.744531631469727, 'logps/chosen': -203.77499389648438, 'logps/rejected': -227.0500030517578, 'logits/chosen': -8.892187118530273, 'logits/rejected': -8.190625190734863, 'epoch': 1.29}
{'loss': 0.2391, 'grad_norm': 24.04279327392578, 'learning_rate': 3.8115386810866585e-07, 'rewards/chosen': 1.367040991783142, 'rewards/rejected': -9.234375, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 10.610156059265137, 'logps/chosen': -300.6625061035156, 'logps/rejected': -233.77499389648438, 'logits/chosen': -8.7734375, 'logits/rejected': -8.276562690734863, 'epoch': 1.29}
{'loss': 0.1715, 'grad_norm': 20.110841751098633, 'learning_rate': 3.8031329201534795e-07, 'rewards/chosen': 0.4565673768520355, 'rewards/rejected': -10.185937881469727, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 10.640625, 'logps/chosen': -231.47500610351562, 'logps/rejected': -196.75, 'logits/chosen': -8.792187690734863, 'logits/rejected': -8.125, 'epoch': 1.3}
{'loss': 0.1507, 'grad_norm': 19.6212158203125, 'learning_rate': 3.794554593852917e-07, 'rewards/chosen': 0.721923828125, 'rewards/rejected': -10.279296875, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 11.004687309265137, 'logps/chosen': -242.4499969482422, 'logps/rejected': -243.39999389648438, 'logits/chosen': -8.753125190734863, 'logits/rejected': -8.2265625, 'epoch': 1.31}
{'loss': 0.2726, 'grad_norm': 36.90413284301758, 'learning_rate': 3.785804625578167e-07, 'rewards/chosen': 0.57373046875, 'rewards/rejected': -7.905077934265137, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 8.482030868530273, 'logps/chosen': -246.6374969482422, 'logps/rejected': -215.3000030517578, 'logits/chosen': -8.803125381469727, 'logits/rejected': -8.40625, 'epoch': 1.31}
{'loss': 0.2187, 'grad_norm': 18.425487518310547, 'learning_rate': 3.776883957198409e-07, 'rewards/chosen': 1.308496117591858, 'rewards/rejected': -7.311913967132568, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 8.62890625, 'logps/chosen': -339.8125, 'logps/rejected': -315.8999938964844, 'logits/chosen': -8.667187690734863, 'logits/rejected': -8.123437881469727, 'epoch': 1.32}
{'loss': 0.2338, 'grad_norm': 12.735523223876953, 'learning_rate': 3.767793548957424e-07, 'rewards/chosen': 1.2812774181365967, 'rewards/rejected': -9.463281631469727, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 10.744921684265137, 'logps/chosen': -342.7124938964844, 'logps/rejected': -287.0249938964844, 'logits/chosen': -8.8984375, 'logits/rejected': -8.207812309265137, 'epoch': 1.33}
  warnings.warn(                                 
{'eval_loss': 0.391089528799057, 'eval_runtime': 139.1137, 'eval_samples_per_second': 6.851, 'eval_steps_per_second': 0.863, 'eval_rewards/chosen': 1.1242588758468628, 'eval_rewards/rejected': -8.833593368530273, 'eval_rewards/accuracies': 0.815625011920929, 'eval_rewards/margins': 9.956209182739258, 'eval_logps/chosen': -367.01251220703125, 'eval_logps/rejected': -240.46875, 'eval_logits/chosen': -8.581510543823242, 'eval_logits/rejected': -8.588281631469727, 'epoch': 1.33}
                                                        
{'loss': 0.1667, 'grad_norm': 31.714447021484375, 'learning_rate': 3.7585343793702305e-07, 'rewards/chosen': 1.1184570789337158, 'rewards/rejected': -11.228906631469727, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 12.34765625, 'logps/chosen': -309.48748779296875, 'logps/rejected': -266.1000061035156, 'logits/chosen': -8.934374809265137, 'logits/rejected': -8.504687309265137, 'epoch': 1.33}
{'loss': 0.1051, 'grad_norm': 17.812950134277344, 'learning_rate': 3.7491074451177525e-07, 'rewards/chosen': 1.3040771484375, 'rewards/rejected': -12.098047256469727, 'rewards/accuracies': 0.981249988079071, 'rewards/margins': 13.41015625, 'logps/chosen': -322.9375, 'logps/rejected': -319.32501220703125, 'logits/chosen': -9.024999618530273, 'logits/rejected': -8.464062690734863, 'epoch': 1.34}
{'loss': 0.2783, 'grad_norm': 23.53958511352539, 'learning_rate': 3.7395137609395374e-07, 'rewards/chosen': 1.6733825206756592, 'rewards/rejected': -8.487231254577637, 'rewards/accuracies': 0.8687499761581421, 'rewards/margins': 10.153124809265137, 'logps/chosen': -345.51251220703125, 'logps/rejected': -271.2749938964844, 'logits/chosen': -8.803125381469727, 'logits/rejected': -8.451562881469727, 'epoch': 1.35}
{'loss': 0.1574, 'grad_norm': 12.029212951660156, 'learning_rate': 3.7297543595245234e-07, 'rewards/chosen': 0.6644073724746704, 'rewards/rejected': -11.934765815734863, 'rewards/accuracies': 0.90625, 'rewards/margins': 12.596875190734863, 'logps/chosen': -244.4375, 'logps/rejected': -270.125, 'logits/chosen': -8.923437118530273, 'logits/rejected': -8.209375381469727, 'epoch': 1.35}
{'loss': 0.1732, 'grad_norm': 33.758628845214844, 'learning_rate': 3.7198302913998813e-07, 'rewards/chosen': 2.0306153297424316, 'rewards/rejected': -10.474804878234863, 'rewards/accuracies': 0.9375, 'rewards/margins': 12.502344131469727, 'logps/chosen': -394.6875, 'logps/rejected': -262.4750061035156, 'logits/chosen': -8.717187881469727, 'logits/rejected': -8.109375, 'epoch': 1.36}
{'loss': 0.2133, 'grad_norm': 30.5260066986084, 'learning_rate': 3.709742624817933e-07, 'rewards/chosen': 0.02504882775247097, 'rewards/rejected': -11.270898818969727, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 11.307812690734863, 'logps/chosen': -212.375, 'logps/rejected': -272.29998779296875, 'logits/chosen': -9.096875190734863, 'logits/rejected': -8.418749809265137, 'epoch': 1.37}
{'loss': 0.2281, 'grad_norm': 59.878074645996094, 'learning_rate': 3.699492445641157e-07, 'rewards/chosen': -0.4214233458042145, 'rewards/rejected': -12.338281631469727, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 11.912500381469727, 'logps/chosen': -163.0, 'logps/rejected': -226.125, 'logits/chosen': -9.090624809265137, 'logits/rejected': -8.485937118530273, 'epoch': 1.37}
{'loss': 0.2219, 'grad_norm': 24.440658569335938, 'learning_rate': 3.689080857225311e-07, 'rewards/chosen': 1.361047387123108, 'rewards/rejected': -8.513280868530273, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 9.8671875, 'logps/chosen': -328.3125, 'logps/rejected': -310.2749938964844, 'logits/chosen': -8.921875, 'logits/rejected': -8.448437690734863, 'epoch': 1.38}
{'loss': 0.2132, 'grad_norm': 3.1197972297668457, 'learning_rate': 3.6785089803006583e-07, 'rewards/chosen': 2.1822752952575684, 'rewards/rejected': -7.190527439117432, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 9.380078315734863, 'logps/chosen': -394.5625, 'logps/rejected': -277.07501220703125, 'logits/chosen': -8.771875381469727, 'logits/rejected': -8.489062309265137, 'epoch': 1.39}
{'loss': 0.2093, 'grad_norm': 6.430557727813721, 'learning_rate': 3.667777952851331e-07, 'rewards/chosen': 2.627148389816284, 'rewards/rejected': -9.000781059265137, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 11.62890625, 'logps/chosen': -499.29998779296875, 'logps/rejected': -355.8999938964844, 'logits/chosen': -8.776562690734863, 'logits/rejected': -8.407812118530273, 'epoch': 1.39}
{'loss': 0.2184, 'grad_norm': 35.63414764404297, 'learning_rate': 3.6568889299928356e-07, 'rewards/chosen': 1.993554711341858, 'rewards/rejected': -9.484375, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 11.475781440734863, 'logps/chosen': -393.9624938964844, 'logps/rejected': -304.9750061035156, 'logits/chosen': -9.006250381469727, 'logits/rejected': -8.5078125, 'epoch': 1.4}
{'loss': 0.2884, 'grad_norm': 37.27910614013672, 'learning_rate': 3.645843083847711e-07, 'rewards/chosen': 1.0482177734375, 'rewards/rejected': -11.166406631469727, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 12.206250190734863, 'logps/chosen': -346.3374938964844, 'logps/rejected': -249.85000610351562, 'logits/chosen': -8.971875190734863, 'logits/rejected': -8.379687309265137, 'epoch': 1.41}
{'loss': 0.2257, 'grad_norm': 26.810598373413086, 'learning_rate': 3.634641603419362e-07, 'rewards/chosen': 2.6926636695861816, 'rewards/rejected': -8.945898056030273, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 11.650781631469727, 'logps/chosen': -488.01251220703125, 'logps/rejected': -330.2250061035156, 'logits/chosen': -8.762499809265137, 'logits/rejected': -8.446874618530273, 'epoch': 1.41}
{'loss': 0.1589, 'grad_norm': 25.93218421936035, 'learning_rate': 3.623285694464066e-07, 'rewards/chosen': 0.1201171875, 'rewards/rejected': -12.276562690734863, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 12.38671875, 'logps/chosen': -226.9375, 'logps/rejected': -225.27499389648438, 'logits/chosen': -9.135937690734863, 'logits/rejected': -8.40625, 'epoch': 1.42}
{'loss': 0.2284, 'grad_norm': 11.880578994750977, 'learning_rate': 3.61177657936119e-07, 'rewards/chosen': 1.47796630859375, 'rewards/rejected': -9.256250381469727, 'rewards/accuracies': 0.90625, 'rewards/margins': 10.736719131469727, 'logps/chosen': -351.25, 'logps/rejected': -240.625, 'logits/chosen': -8.768750190734863, 'logits/rejected': -8.309374809265137, 'epoch': 1.43}
{'loss': 0.2667, 'grad_norm': 25.26675796508789, 'learning_rate': 3.600115496981603e-07, 'rewards/chosen': 0.897021472454071, 'rewards/rejected': -10.95703125, 'rewards/accuracies': 0.875, 'rewards/margins': 11.8515625, 'logps/chosen': -274.75, 'logps/rejected': -227.875, 'logits/chosen': -9.160937309265137, 'logits/rejected': -8.646875381469727, 'epoch': 1.43}
{'loss': 0.1835, 'grad_norm': 7.877616882324219, 'learning_rate': 3.5883037025543264e-07, 'rewards/chosen': 1.45538330078125, 'rewards/rejected': -10.614453315734863, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 12.07421875, 'logps/chosen': -329.4624938964844, 'logps/rejected': -240.75, 'logits/chosen': -9.067187309265137, 'logits/rejected': -8.459375381469727, 'epoch': 1.44}
{'loss': 0.1993, 'grad_norm': 7.141190052032471, 'learning_rate': 3.576342467531414e-07, 'rewards/chosen': 0.6081176996231079, 'rewards/rejected': -10.965624809265137, 'rewards/accuracies': 0.9375, 'rewards/margins': 11.582812309265137, 'logps/chosen': -246.52499389648438, 'logps/rejected': -271.7250061035156, 'logits/chosen': -9.001562118530273, 'logits/rejected': -8.334375381469727, 'epoch': 1.45}
{'loss': 0.2324, 'grad_norm': 15.970179557800293, 'learning_rate': 3.564233079451092e-07, 'rewards/chosen': 2.006176710128784, 'rewards/rejected': -13.582616806030273, 'rewards/accuracies': 0.90625, 'rewards/margins': 15.582812309265137, 'logps/chosen': -429.7749938964844, 'logps/rejected': -368.0, 'logits/chosen': -8.426562309265137, 'logits/rejected': -7.917187690734863, 'epoch': 1.45}
{'loss': 0.2273, 'grad_norm': 33.06508255004883, 'learning_rate': 3.5519768417991633e-07, 'rewards/chosen': 0.12067870795726776, 'rewards/rejected': -13.815625190734863, 'rewards/accuracies': 0.875, 'rewards/margins': 13.935546875, 'logps/chosen': -237.0625, 'logps/rejected': -261.5, 'logits/chosen': -9.028124809265137, 'logits/rejected': -8.301562309265137, 'epoch': 1.46}
